application_id,age,monthly_income,loan_amount,previous_defaults,credit_score,true_default,predicted_prob
505790,47,12421700,11573014,1,845.933312034222,0,0.007393978119596331
503152,35,12456567,6680154,0,849.6891705108972,0,0.0005651445256414457
506944,23,5689955,14427552,0,807.9112876226404,0,0.07652493159519913
504092,39,16879099,9086704,0,849.2731157179206,0,0.0013216077855987055
501832,32,5652765,4947851,0,849.331188022163,0,0.0012160217778855278
506838,57,4085279,13269719,1,817.4713481471894,0,0.05914300336874654
506369,43,5534428,1895673,0,848.4515995639265,0,0.002815273520133507
502920,48,14539741,11845837,0,849.2377284188966,0,0.0013859483292788125
503472,47,4826254,2752719,0,832.9950409860921,0,0.030918107298014325
504334,51,3668266,2295729,0,849.5742537577715,0,0.0007740840767790081
503407,22,10241223,7049561,0,849.4366554194772,0,0.0010242628736777549
502908,29,14830725,12787486,0,849.4263463438301,0,0.0010430066475814925
504454,28,19436736,1946852,0,849.5462039358719,0,0.000825083752960288
505289,31,16012592,12917790,0,849.2737696371672,0,0.0013204188415142815
502637,33,3270992,4137478,1,849.5970504512185,0,0.0007326355432391033
504841,56,6782525,6440110,0,849.0817888687176,0,0.0016694747841499188
505542,38,18304095,8490778,0,848.7879225518708,0,0.002203777178416717
505966,23,5251634,8814125,0,847.5063652277697,0,0.0045338814040550846
505958,44,17774879,8756509,0,848.8545761443781,0,0.0020825888284034034
505986,50,4163690,13017274,0,846.9914594026336,0,0.005470073813393443
506567,59,9897617,10307390,0,848.9411949549379,0,0.0019251000819310129
502829,49,4893910,6268808,0,849.5777205495189,0,0.000767780819056621
506634,31,7365237,2628562,0,848.7170850850644,0,0.0023325725726102546
506484,27,18382369,13118105,0,847.4196939973749,0,0.004691465459318374
505062,28,3112262,11125987,0,848.0566750581646,0,0.00353331807606425
501607,52,17185091,11611389,0,849.4974225667619,0,0.0009137771513419808
502214,23,18665731,11310933,0,848.0490662243438,0,0.0035471523193747597
504306,40,18982014,6281622,0,849.2222515373114,0,0.00141408811397917
506466,21,12452032,14248939,2,844.3882355918865,0,0.010203208014751872
503879,57,19464167,2536111,0,849.2180827662661,0,0.0014216676976980492
501347,45,13297002,4435422,0,849.8657715196641,0,0.00024405178242884514
505537,51,16931034,3255398,0,849.6752145503775,0,0.0005905189993135807
503661,43,10746246,10014802,1,843.0453131067877,0,0.012644885260385985
503758,36,4798551,13179591,0,826.2399373317689,0,0.04320011394223816
503844,25,8243707,3929114,0,848.7767118824177,0,0.002224160213785979
505193,54,9304500,12117066,0,848.92233235659,0,0.0019593957152909147
502982,38,16051450,7113024,1,848.600895406437,0,0.0025438265337509943
503581,54,8626622,6984006,0,848.145823540343,0,0.003371229926649105
506366,28,8648741,5727522,1,848.9287986736781,0,0.0019476387751307363
502399,49,16828259,5841023,1,849.6483826407759,0,0.0006393042894981703
504674,41,18020190,9161228,0,849.3848172750835,0,0.001118514045302832
504637,54,7731118,6639256,0,849.1218916154726,0,0.001596560699140704
502734,46,9066684,12039880,0,849.5475535890156,0,0.0008226298381534862
506736,50,16382699,2290542,0,848.3826797651549,0,0.002940582245172897
502323,37,14103297,8562928,0,849.4238855277212,0,0.0010474808586888632
503000,34,11847833,12014879,0,849.6111792932805,0,0.0007069467394899886
503457,37,14066360,10295305,0,846.3107415431089,0,0.006707742648892956
502321,26,19109334,4733773,1,848.7078353580655,0,0.0023493902580627095
501813,50,8971820,8354029,0,849.2104925668681,0,0.0014354680602399112
504680,54,15309135,10929821,0,849.3587092408146,0,0.001165983198518792
506811,21,14935418,14144259,0,843.8204579716092,0,0.011235530960710356
506279,45,15487355,14812534,0,849.2852107562256,0,0.0012996168068624145
501054,33,10554875,7300349,0,849.7260958517016,0,0.000498007542360735
506447,41,10605805,12443385,0,845.2246484928627,0,0.008682457285704269
501287,57,12036207,10887443,0,848.8238167163466,0,0.0021385150611879255
501740,44,3300884,12516038,0,845.0467812699205,0,0.009005852236508065
504861,29,16334840,12392792,1,848.2269149864622,0,0.003223790933705116
501192,39,10936357,13982469,0,840.8758182042395,0,0.01658942144683717
506599,46,11586871,13215259,0,846.6013904320429,0,0.006179290123558316
505071,53,9837413,4217770,0,849.3176616230895,0,0.0012406152307463158
501782,29,15407445,9348065,0,848.8605402187457,0,0.002071745056826191
501984,49,14428333,13331928,0,849.5926203228908,0,0.0007406903220166925
502309,42,14500193,6093938,0,849.7481966199449,0,0.0004578243273729829
505235,31,17562820,1276718,0,849.3468066338628,0,0.0011876243020676046
506526,43,8216413,2062757,1,846.8187058733232,0,0.005784171139412441
505583,46,3595481,7184869,0,848.2935659952375,0,0.003102607281386459
501720,37,8062067,2362728,0,849.4603446608343,0,0.0009811915257558334
502305,48,5117031,9900955,0,849.3936795458709,0,0.001102400825689288
504819,55,15800228,3001584,0,849.0133663823852,0,0.001793879304754004
504289,30,14829091,7598648,1,847.6782096869831,0,0.0042214369327580594
505308,45,4418945,11701863,0,847.1290313719988,0,0.005219942960002028
502407,52,14991768,6472364,1,848.8586411956647,0,0.0020751978260640214
503671,32,18253524,12680181,0,847.923565761665,0,0.0037753349787908
505249,45,19646421,13070286,0,847.6316887338577,0,0.004306020483895124
503943,51,17571967,3926564,0,849.3792574429015,0,0.0011286228310882279
503571,37,13055665,1209902,1,849.4573121812018,0,0.0009867051250876206
503449,40,4889431,2979524,0,842.6669556016692,0,0.01333280799696501
504673,23,13619107,13045312,0,848.9961103399827,0,0.0018252539273042206
503254,58,14909492,14964237,0,848.30498462091,0,0.003081846143800186
501610,58,15539289,5520123,0,849.8259015076611,0,0.0003165427133433374
506868,38,5273203,13006118,0,833.1762607220961,0,0.030588616868916223
504256,56,18731918,4343023,0,848.8394582183744,0,0.002110075966592052
506245,21,15738188,8421651,0,849.211107981939,0,0.0014343491237471854
503096,27,15940148,8147783,0,849.7124136486289,0,0.0005228842752203142
504957,47,4849234,12112008,0,847.1800592489567,0,0.005127165001896882
506450,29,9228587,10968788,0,849.2642076083944,0,0.0013378043483739759
503008,47,9329165,8540331,0,849.6880808719358,0,0.0005671256873896253
501479,37,18285700,9038636,0,849.5602995330103,0,0.0007994553945267962
501493,49,3790937,11858194,0,845.995616956631,1,0.007280696442489026
501928,43,6945082,12192939,0,840.2758085908159,0,0.017680348016698422
506894,46,5817685,7719919,0,849.1221498060792,0,0.0015960912616741173
502944,32,17658107,2396375,0,849.2982052588623,0,0.0012759904384322261
504036,51,6560914,13108436,0,841.0017339441265,0,0.016360483737951893
503076,32,13980099,5076635,0,849.7688994259765,0,0.00042018286186073015
503563,21,16237568,4158322,1,842.9249603162833,0,0.012863708515848612
501653,40,18451866,5173084,1,849.6245958632213,0,0.0006825529759611616
503709,54,8160820,10978687,0,847.0723888360244,0,0.005322929389046567
502159,42,15555569,1947066,0,849.6896954239653,0,0.0005641901382448215
501931,37,12891837,4302202,2,849.4929262453774,0,0.0009219522811320641
502456,36,17078809,2358674,1,848.2774378990832,0,0.00313193109257593
501414,58,4569973,6392997,1,849.6872545371136,0,0.0005686281143387444
504155,21,18942129,9821792,0,849.0477243997404,0,0.0017314101822900377
501584,26,6556811,12058332,0,848.3645140330467,0,0.002973610849005936
501955,33,13675448,6879774,0,849.4595054947263,0,0.0009827172823159587
502819,26,5125907,2185551,0,849.6344865865667,0,0.000664569842606044
503084,26,10433580,3363763,1,847.0585398954187,0,0.005348109281057012
504253,38,5989144,2547132,0,848.4007372477532,0,0.002907750458630433
503582,57,4573241,8849767,0,835.3476458106544,0,0.026640643980628213
504312,27,5233998,12782074,0,822.6090420406242,0,0.049801741744319505
502527,34,4288870,3760144,0,849.2868232500754,0,0.0012966849998628847
503455,33,8025900,8889739,0,847.908726969531,0,0.0038023146008526894
502353,57,17680263,3821108,1,849.7955466029381,0,0.00037173344920349863
501566,50,16413559,7025919,1,849.1136123897613,0,0.001611613836797603
501863,25,15802347,7546331,0,849.4825480873376,0,0.0009408216593862948
505713,32,18822711,14253411,0,848.4885608342596,0,0.002748071210437053
503508,41,9116443,4693114,0,848.4469870550766,0,0.002823659899860568
502193,39,17711509,2153374,0,849.4094519972941,0,0.0010737236412832784
501937,53,9575880,7049395,0,849.8608128329296,0,0.00025306757649161914
502265,33,19680999,13389768,1,848.5525995182774,0,0.0026316372394956356
502697,47,4103928,10461372,0,844.2785123379364,0,0.010402704840115604
501644,31,9516689,11630762,0,848.8444652421342,0,0.002100972287028635
503651,49,11375989,10607032,0,350.02793131579847,0,0.9090401248803665
503929,54,4050670,5435504,0,848.0468858826534,0,0.0035511165769936764
505025,33,10318862,9191737,0,849.4938252824383,0,0.0009203176682941414
501993,40,11195442,2042065,0,849.6240212873704,0,0.000683597659326448
505607,24,5155495,8496392,1,841.6196410165305,0,0.01523701633358093
502380,33,6032885,7130723,0,849.7923383271664,0,0.0003775666778792479
502320,21,3739416,8314918,0,848.1642514590733,0,0.003337724619866861
504349,55,13151385,13984944,0,847.5030021001397,0,0.004539996181564208
504797,37,15849649,8505338,0,848.5822973844272,0,0.0025776411192232943
501119,49,4540782,3808842,0,849.3286505619383,0,0.0012206353419304586
506676,52,10466163,9943371,1,849.0279136684899,0,0.0017674296936548762
504475,48,15251052,1869546,0,849.4165236972814,0,0.0010608660049430774
504105,30,17322048,2696128,0,849.4238448567785,0,0.0010475548058574038
504101,53,10904995,1990451,0,849.6992916286391,0,0.0005467424933834213
502805,50,11017780,8925777,0,849.7422383154936,0,0.00046865760819339976
505336,55,6325204,8916399,0,847.7927372207886,0,0.004013205053111621
505904,52,14535063,10959633,0,848.6289955965177,0,0.002492735279058674
505580,40,6996478,2451414,1,849.1217853867984,0,0.0015967538421847087
506348,28,8604223,5040124,1,846.3494062721351,0,0.006637443141572663
506642,28,10577702,12826128,0,847.1129370654924,0,0.005249205335468355
503513,59,4658617,1252464,0,847.7163628622025,0,0.004152067523268274
506658,38,8210247,4278108,0,849.4606585602595,0,0.0009806207995282467
505901,32,9605302,13931702,0,849.1590460640966,0,0.001529007156187827
503236,38,6380012,12161695,0,834.0222751781774,0,0.029050408766950142
503502,28,4407228,2304824,1,842.2711819086328,0,0.014052396529758652
504893,31,15159908,3871551,0,849.3401522732795,0,0.0011997231394918586
503351,48,16821206,7004888,0,848.9136667005899,0,0.001975151453472958
503384,33,19736488,9496525,0,848.1049219755165,0,0.003445596408151787
506161,42,10556273,12143884,0,848.9042608986317,0,0.0019922529115788084
503014,44,6369478,5896225,0,849.7151958926157,0,0.0005178256497895077
505464,35,14996234,7696958,0,848.4076121005804,0,0.002895250726217441
503861,54,11076803,1308006,0,849.2896641140186,0,0.001291519792693498
503356,54,13958199,12848845,1,848.2875206762005,0,0.003113598770544404
503549,59,13281902,9646340,0,849.330075237632,0,0.0012180450224874128
505696,24,14273000,4956025,0,849.778497368209,0,0.00040273205780182685
503304,26,17212396,6807879,0,849.6932348685614,0,0.0005577547844338001
504486,47,14567595,10329400,0,849.364587622295,0,0.0011552952321910181
502692,29,13010785,5520937,0,849.4895756378311,0,0.0009280442948526407
505617,21,9294625,13838798,0,845.7808635379268,0,0.007671157203769354
503181,26,16431838,1193083,1,848.2774378990832,0,0.00313193109257593
505674,48,9212174,11492454,0,848.2564508564808,0,0.0031700893518529995
506664,25,12719429,10447421,0,847.994268609655,0,0.003646784346081686
501387,56,14733348,13659143,0,848.2103311671686,0,0.003253943332420537
502643,57,11520258,9780744,0,849.3905725331598,0,0.0011080499397093497
506661,37,8880127,2469632,0,849.1547505913454,0,0.0015368171066447206
504738,57,3147424,1924028,0,847.6172276825405,0,0.004332313304471925
501005,22,7783669,13057356,1,845.1157478314346,0,0.008880458488300685
503978,43,7958325,2812384,0,848.7733590468582,0,0.0022302562784396436
504886,58,4970864,8615709,0,846.9892930424171,0,0.00547401265015072
505534,30,18261329,3729468,2,848.6180730756564,0,0.0025125944078973903
501055,33,15253623,1016320,1,849.5374028062014,0,0.0008410858069065811
505359,45,7386977,7105425,0,849.4994388705107,0,0.0009101111445259187
501670,57,10076367,7393268,0,849.5156617568941,0,0.0008806149874652252
503703,53,16963749,2955508,0,848.1703096783381,0,0.0033267096757488438
505518,52,5995184,12618557,0,833.4347590084128,0,0.030118619984703852
505051,23,16166964,10688383,0,848.5958858786165,0,0.0025529347661516796
501860,58,6918340,13679813,0,841.6071620990666,0,0.015259705274424365
506110,27,6156046,2775496,0,849.6200069018342,0,0.0006908965421195347
505685,54,16063737,4075426,0,849.7448943975903,0,0.000463828368017565
506592,47,6629157,4918203,0,849.5336473793715,1,0.0008479138556882404
504300,25,18468169,7635745,0,848.7614381993058,0,0.0022519305467167978
505170,54,18357791,1444092,1,849.504011874248,0,0.0009017965922763824
502338,30,6842056,6849797,0,849.4802984350939,0,0.0009449119361929503
504509,27,10811931,10839510,1,842.3653164798693,0,0.013881242763873945
502931,30,3300035,10946291,0,845.8881627330063,0,0.0074760677581703775
501517,26,13509859,11018645,0,849.2110062458898,0,0.001434534098382028
505803,45,14186978,6481022,0,849.522925500701,0,0.0008674081805437043
505544,50,14628333,14712632,1,848.7837401466677,0,0.0022113815515132237
501202,35,3939491,8384384,0,848.0718302749916,0,0.0035057631363789167
503204,32,8044647,2177016,0,849.4717132221573,0,0.0009605214142593708
502263,56,18155676,3793236,1,849.5587906352431,0,0.0008021988450126017
505834,54,5272897,14806167,0,846.5723091731203,0,0.006232165139781291
501364,42,16745018,2748578,1,849.5473082790755,0,0.0008230758562263204
506242,32,6106969,1590344,0,849.6450223549823,0,0.0006454139000321099
501621,56,12545557,14443943,0,845.8761502152021,0,0.0074979086996324745
506970,57,3012483,4008505,0,846.7098893165262,0,0.005982019424497865
505181,26,19511915,4055105,0,849.1974779918504,0,0.0014591309239083247
506326,37,16240234,1279783,2,847.8688870264575,0,0.003874750860986274
503785,22,10136429,12450095,0,846.5541985048445,0,0.006265093627555457
503004,56,3934731,3700992,0,838.5725437834052,0,0.02077719312108142
506683,45,18036224,14765164,0,847.827369784945,0,0.003950236754645427
505388,22,7022256,2958908,0,847.5303965132837,0,0.004490188157665984
501578,32,17019076,1036273,0,849.6820532383115,0,0.0005780850212517639
505475,46,10649387,3433276,1,848.4933322872255,0,0.0027393958414083006
505329,59,11283656,13724427,0,831.55055192665,0,0.033544451042454564
502091,43,13167859,6244131,0,849.754892036461,0,0.00044565084279822077
505462,44,8855620,9503636,0,849.4043764422988,0,0.0010829519230930176
503069,55,4614729,10041338,0,848.795623633574,0,0.0021897752116835675
504137,39,18405046,6774503,0,849.6317392155502,0,0.0006695650626359911
505073,52,13227115,7238455,0,849.5264811319317,0,0.0008609433964878302
505632,58,7049683,12195699,0,845.1674050222873,0,0.008786536323114044
503773,40,15940889,10147796,0,848.8903894612481,0,0.002017473706821612
502866,29,4473959,10749573,0,847.8245810404886,0,0.003955307199111566
506343,26,9312995,8372620,0,848.7080215417418,0,0.0023490517422876615
503652,50,13599968,2116153,0,849.0533636084323,0,0.0017211570755777607
506407,42,12868942,10903716,1,848.9142134896198,0,0.001974157291600332
502127,38,7303595,6752137,0,849.4802984350939,0,0.0009449119361929503
503383,39,19879569,12284039,0,847.2790857622681,0,0.004947116795876135
503908,46,9935078,14962692,0,847.563216031035,0,0.0044305163072088875
505623,39,4471081,3768162,0,849.0592408997917,0,0.001710471091287719
503079,28,8633421,14912141,0,847.2740150944841,0,0.004956336191847207
502226,31,8878069,4413681,0,849.5796890408186,0,0.00076420174396603
502131,50,18440089,2195108,0,849.7689221485595,0,0.0004201415480736511
503647,28,5190928,7323155,0,849.1763318045636,0,0.0014975785371570995
501724,48,10166878,10346937,0,848.952676401651,0,0.001904224724270784
501421,56,17623056,9386158,0,849.3917533520101,0,0.0011059029963451518
504534,51,7759524,7393002,0,816.1930523552447,0,0.06146717753591866
504174,22,8005978,12744123,0,847.5665780915216,0,0.004424403469960597
503392,35,6607082,4592407,0,848.9300635968933,0,0.001945338914739404
503954,57,17926060,6028126,0,848.8321460186663,0,0.0021233708751521247
506936,33,14886562,14779555,0,844.4827075168927,0,0.010031440878376935
501716,26,14881029,10385390,0,849.4712269422472,0,0.000961405559550524
504620,55,12773040,3537942,0,849.6803511098691,0,0.000581179800238081
506382,52,4407620,5247980,0,848.9718602873621,0,0.0018693449320688789
504409,29,8337939,9887599,0,847.9869174028775,0,0.0036601501765863814
503702,37,3001580,8308228,0,841.593780024339,0,0.015284036319383552
505728,27,14772694,13121537,0,849.5056776530031,0,0.0008987679036307848
503950,51,6796708,14530392,1,841.277379067192,0,0.01585931078692358
504432,48,6603041,12541393,0,844.8207827363407,0,0.009416758661198702
505593,53,6460854,7533843,2,833.6923763245472,0,0.02965022486445958
505595,42,19568513,13391106,0,847.9542553596192,0,0.003719535709783263
505859,23,15451318,11601640,0,849.4871975076744,0,0.0009323681678648068
503529,31,5290412,6826000,1,845.4590060780505,0,0.008256352585362801
504456,33,10145945,1104836,0,849.6918427362489,0,0.0005602859340929096
501138,31,10922545,5980706,0,849.8574234919645,0,0.0002592300146100194
503231,51,10894380,10641366,1,849.6238024065608,0,0.0006839956244348731
503590,47,12389501,14130372,0,842.533712825575,0,0.013575067589863698
504632,25,5811231,5388308,0,849.3559600315817,0,0.001170981760760586
502984,53,10827370,14069545,0,847.9981268404983,0,0.0036397693809121397
502300,51,17864067,7762633,0,848.8810814967336,0,0.002034397278666162
501116,52,16063319,5733455,0,849.5137280083551,0,0.0008841308938999618
502922,34,15547384,5841193,0,849.5705105437823,0,0.0007808899203958675
505946,59,3941997,10588739,2,840.6891918144308,0,0.016928742155580337
505086,56,13350313,3154881,1,848.7793315767441,0,0.002219397133192665
505162,41,6241857,14948084,0,840.2913981300735,0,0.017652003399866313
505471,33,7827054,7217151,0,849.6221759839838,0,0.0006869527563931418
505013,44,13243692,3147674,0,849.3401522732795,0,0.0011997231394918586
506581,46,15860998,8188920,0,848.8015890448892,0,0.0021789290092924154
505281,45,3183507,12417803,1,845.2676210675224,0,0.00860432533177732
506218,44,6277552,11643339,1,823.1533162212855,0,0.048812152324935305
506996,40,9944385,4082038,1,848.2594339869449,0,0.003164665478281887
504151,47,19564122,8544708,0,843.0563939464023,0,0.012624738279268565
505153,50,17956119,12524548,0,846.9866440998289,0,0.005478828909402023
503052,28,7385791,7465343,0,849.4600043762722,0,0.0009818102249595799
505185,34,18424218,3303225,0,845.7510178466566,0,0.00772542209698803
503413,34,10267888,13330342,0,844.1529310394139,0,0.010631034473792825
503053,45,18131440,10205413,0,849.5709256548085,0,0.0007801351730753718
504617,37,5210286,6033759,1,848.9071107090066,0,0.001987071438169935
504480,48,17898036,7651803,0,849.3996795964258,0,0.0010914916428621357
503120,28,16457168,3438127,1,849.4437705531894,0,0.0010113262669282374
504169,53,7570859,7286789,1,847.7078017763083,0,0.004167633133984973
501855,57,17911931,6286549,0,849.835142119546,0,0.0002997416008254022
505501,39,4132099,1622636,0,849.0443397576071,0,0.0017375640770780308
504150,58,9637542,13737502,0,843.3852189635529,0,0.012026874611721992
501508,33,17110443,7554929,0,849.3766950207677,0,0.0011332817804224845
501359,35,11775004,2440485,1,849.4395296976539,0,0.0010190369133564875
504521,25,5597002,4768647,0,849.1621799789876,0,0.0015233091291134856
506406,34,9382948,5712658,2,848.683449645318,0,0.0023937279176036207
503737,46,12748458,12212831,0,506.1058988815119,0,0.6252620020336147
505089,42,3671047,11854696,0,847.8134375198765,0,0.00397556814567896
504897,40,11472284,8369155,0,849.0190778709125,0,0.0017834947801590771
503761,47,11660167,11597693,2,847.4161752470852,0,0.0046978631871178985
501563,44,16675610,3787904,0,849.6491055705749,0,0.0006379898716821138
503196,23,9315410,2762416,0,849.8242173899475,0,0.00031960474555000126
505791,23,15500530,7206329,0,849.2525309892551,0,0.0013590345649907123
505840,52,4169354,2512652,0,847.0948112759866,0,0.005282161316388002
502489,44,16635005,9268608,0,849.3568608436049,0,0.001169343920718398
502075,34,17679693,8790489,1,849.1413413644924,0,0.0015611975191047024
503300,43,6916226,14707994,0,816.3755535954429,1,0.06113535709919485
503159,52,7679095,3122551,0,849.7125083575457,0,0.0005227120771894214
502157,26,3904460,6224725,0,849.7156930792509,0,0.0005169216740893633
501640,54,9025807,4251687,0,849.2202762474468,0,0.001417679550096742
501881,37,18563790,4929983,0,849.6939095184163,0,0.0005565281483340491
506191,54,15786270,11450244,1,844.9962689928258,0,0.009097692740316824
502364,53,19874385,8551392,1,849.2578539108321,0,0.0013493565257598743
501723,25,19897152,5324005,0,849.7419945263572,0,0.0004691008611686781
502252,35,18923832,6522752,2,849.5367512828967,0,0.0008422703947333133
505876,53,15604715,14705199,0,849.2867151769508,0,0.001296881496453004
501650,53,9715737,4464668,1,848.9056158131046,1,0.001989789430718855
504548,25,10052281,2636982,0,849.3559697230763,0,0.0011709641398613248
502878,34,3246620,11752370,0,846.8930253511483,0,0.0056490448160941495
505324,34,5728571,1002510,0,848.2896535630198,0,0.0031097207945095504
503776,38,11373383,8975948,0,848.3208584284132,0,0.003052984675612356
501806,34,15146435,12093469,0,848.9986272331325,0,0.0018206777579409662
505812,34,4793616,4812645,0,847.960098787276,0,0.003708911295861756
506220,31,11362201,11541187,0,848.398687030298,0,0.0029114781267309854
504338,23,7043115,1782196,1,849.0351631702342,0,0.0017542487813922909
506312,31,5115490,12834125,0,844.3730720010522,0,0.010230778179905158
505274,34,3751554,14948089,1,845.5786094284751,0,0.008038891948226929
504550,21,15490413,9466781,0,849.3488575475666,0,0.001183895368060819
506808,42,8821203,12519397,0,832.5684792541649,0,0.031693674083336426
502178,43,8760246,2546163,0,849.8121704982215,0,0.000341508185051919
504732,33,4215732,10247801,0,848.9748222859016,0,0.0018639594801789588
504484,45,19311288,9012350,0,848.8171743237626,0,0.0021505921386134772
502175,56,17844749,12564988,0,849.3933067897517,0,0.0011030785640878406
506917,25,8273972,12249704,2,713.0141813096354,0,0.24906512489157182
503408,37,16607925,11242675,0,845.9283469459278,0,0.00740300555285856
506024,24,8800830,8040584,1,846.8790053705235,0,0.005674535689957392
503166,24,11668613,13743904,0,847.5707391423535,0,0.004416837922993644
506368,52,7885771,7617594,0,848.0872723260122,0,0.0034776866799777696
505211,40,11476931,14666443,1,841.3728396872973,0,0.015685746023095776
503841,52,5917124,12215886,0,837.9691652697654,0,0.02187424496406284
504608,44,7398392,11749246,0,844.3163582013408,0,0.010333894179380371
505058,52,10924124,8900368,0,848.8647206517737,0,0.0020641442695023215
501262,57,3223042,13042572,0,841.5009073237312,0,0.015452895775034224
504285,39,11189539,12921243,0,849.1496764003585,0,0.001546042908438907
502676,54,4856872,6909090,1,848.7390116504818,0,0.0022927060900331912
504785,58,3558092,1442609,0,849.2698222245803,0,0.00132759595530863
501225,40,19594500,5919054,0,849.7419945263572,0,0.0004691008611686781
504321,41,12849204,6451323,0,849.4713072632195,0,0.0009612595214191322
504813,33,8971213,10875039,0,849.2196293173224,0,0.0014188557866864802
504639,55,8975857,10562799,1,847.2897134461598,0,0.004927793734255058
503819,40,5357114,3053285,1,848.6403635374216,0,0.0024720662955970626
503639,30,15946052,2493422,0,849.0299425716593,0,0.001763740778801326
503942,40,17653804,14029532,1,845.5908665691958,0,0.008016606237825878
504996,21,6522648,9458380,1,845.9301326708292,0,0.007399758780310614
503278,24,9031559,12845056,0,849.3613097487446,0,0.0011612550022825775
503621,57,7176763,11044429,0,842.6983463911276,0,0.013275733834313477
506086,31,16987131,6249415,1,849.0707639918949,0,0.0016895200147366975
502869,25,8624019,6683352,0,849.593719082984,0,0.0007386925763928054
501980,33,14603989,2865151,0,849.8451388600896,0,0.0002815657089280027
501034,53,13809623,6996433,0,849.5137280083551,0,0.0008841308938999618
505832,31,10396128,1427660,0,849.7406632345504,0,0.00047152139172645957
501573,26,11681933,4002153,0,849.8075892311779,0,0.00034983776149472386
503869,41,9332287,2656431,0,848.8417382763778,0,0.0021059304065859288
506924,28,4812947,8276609,0,848.9707996990334,0,0.0018712732744849165
506036,29,18974846,3110870,0,848.769721412671,0,0.002236870158780164
503585,48,9857240,1601607,0,849.2786457861953,0,0.001311553116008483
504479,48,18329532,7419259,0,848.0441153264067,0,0.0035561539519878937
504359,53,9030977,10271477,0,849.3614030394467,0,0.0011610853828240737
502037,28,7095137,7750345,0,849.22700521234,0,0.00140544506847275
506752,46,14187502,2090985,0,847.8766448136098,0,0.003860645793436824
503806,47,13223472,12101690,1,848.1154969831018,0,0.003426369121633097
501377,31,9967086,7120619,0,849.7417481077865,0,0.00046954889493359416
506986,21,7216835,12446720,1,509.8410021298357,0,0.6184709052184805
502211,31,14408548,14303059,1,845.6173999854857,0,0.007968363662753369
503093,43,19149526,7093830,1,849.6245958632213,0,0.0006825529759611616
503415,43,9250608,4565465,0,847.5489124199214,0,0.004456522872870146
501959,21,3593257,11227044,0,845.0910898105715,0,0.0089252912535065
504756,28,12409778,6046623,1,847.9015216757355,0,0.003815415135026457
501841,47,16686944,6834902,0,849.7482316862079,0,0.00045776057053112195
505259,21,7989969,1198329,0,848.79226999623,0,0.0021958727341273125
501904,42,6034345,2921267,0,849.7232670490141,0,0.0005031508199744192
504582,24,11436947,7178036,1,847.9006644763215,0,0.003816973679415462
501673,57,7651696,3532414,1,846.0439925942633,0,0.007192740737703034
505265,24,14613879,4750892,1,849.6397893866508,0,0.0006549283879076246
504209,45,13706961,9521993,0,848.8203334915698,0,0.0021448481971457485
501836,57,19459723,3430216,0,849.7189811943177,0,0.0005109432830586824
504157,28,7145187,2136245,0,847.5881378133137,0,0.004385203975793373
506680,46,3990691,11230836,0,841.8640350714787,0,0.01479266350640243
503723,59,19396547,8996733,0,848.6683819600066,0,0.0024211237090788758
503167,38,17743208,5640088,1,849.6245958632213,0,0.0006825529759611616
501251,35,13695714,3879254,0,849.6575391947756,0,0.000622656009498791
505077,37,15503691,5022410,1,849.066869512328,0,0.00169660088667626
503752,50,7872018,7258671,1,849.277239297938,0,0.0013141103673855316
502900,57,3034778,13622404,0,836.3178859011805,0,0.02487657108876279
504452,25,9270253,4722343,1,849.4597152627733,0,0.0009823358858665862
501234,29,3792521,14329297,1,845.991651260648,0,0.007287906798821711
504944,44,16847622,13381584,0,848.5352164541796,1,0.002663242810582556
505037,51,12184157,9135047,0,848.0639844186563,0,0.003520028329715792
502854,34,13702147,9643781,1,849.1413413644924,0,0.0015611975191047024
502164,21,13670772,8915728,0,849.7124136486289,0,0.0005228842752203142
503114,39,6938076,14678696,0,839.7575594015872,1,0.018622619269841403
501824,21,16295896,7865685,0,849.3739499736658,0,0.0011382727751529436
502648,41,7001684,10784890,0,849.1730149101014,0,0.001503609254361032
506516,51,9272211,12005076,0,849.334289172996,0,0.0012103833218254862
501777,47,8080490,12353933,0,846.7026764352537,0,0.005995133754084142
501419,21,18560944,1087304,0,849.7609148985989,0,0.0004347001843655781
505113,36,16936314,8674998,0,847.9387486312986,0,0.003747729761275247
505031,39,12912097,13474500,0,848.1945356816908,0,0.003282662396925787
501910,43,15623827,12420832,0,847.8870406334454,0,0.003841744302826483
505914,48,16372255,13732838,1,848.3841415768713,0,0.002937924405688468
506032,38,18154478,10613413,0,848.065976588261,0,0.0035164062031617653
503141,36,15434585,3393248,0,849.7980225932109,0,0.00036723164870743584
506850,59,8093123,12909402,0,825.8337383806037,0,0.04393865748981157
501162,49,13837620,7076467,0,849.7324540687321,0,0.0004864471477598956
506735,52,14735291,12629150,0,841.7374375676076,0,0.015022840786168142
504365,28,8375763,14983843,0,849.153022032358,0,0.00153995994116742
501257,24,15130381,5560458,0,849.851500807854,0,0.0002699985311745
502841,26,3732770,9194697,0,848.3623555343894,0,0.0029775353920192876
502876,41,6934902,10790896,0,848.4600548990059,0,0.002799900183625623
503619,30,4120648,4027007,0,849.2961604640071,0,0.0012797082472597772
501191,29,11805052,13940323,1,846.89808895728,0,0.005639838259490785
505712,44,10062898,7856431,0,849.5739928226832,0,0.0007745585042124875
